Team1,Team2,Winner,Margin,Ground,T-20 Int Match,Team1 Avg Batting Ranking,Team2 Avg Batting Ranking,Team1 Avg Bowling Ranking,Team2 Avg Bowling Ranking,Team1 Total WCs participated,Team1 Total WCs won,Team2 Total WCs participated,Team2 Total WCs won,Team1 win % over Team2,Match Year,Match Month,Match Day,Margin (Runs),Margin (Wickets),Batting Ranking Difference,Bowling Ranking Difference
South Africa,Zimbabwe,South Africa,10 wickets,Hambantota,266,78.33,86.2,71.4,85.93,3,0,2,0,100.0,2012,9,20,0.0,10.0,7.8700000000000045,14.530000000000001
Afghanistan,India,India,23 runs,Colombo (RPS),265,95.87,65.73,97.87,85.2,1,0,3,1,0.0,2012,9,19,23.0,0.0,30.14,12.670000000000002
Australia,Ireland,Australia,7 wickets,Colombo (RPS),264,73.47,87.8,87.4,79.0,3,0,2,0,0.0,2012,9,19,0.0,7.0,14.329999999999998,8.400000000000006
Sri Lanka,Zimbabwe,Sri Lanka,82 runs,Hambantota,263,84.13,86.07,75.33,86.27,3,0,2,0,100.0,2012,9,18,82.0,0.0,1.9399999999999977,10.939999999999998
India,Sri Lanka,Sri Lanka,6 wickets,Mirpur,400,70.2,75.0,77.67,71.73,4,1,4,0,60.0,2014,4,6,0.0,6.0,4.799999999999997,5.939999999999998
India,South Africa,India,6 wickets,Mirpur,399,70.33,82.4,79.07,79.07,4,1,4,0,71.4,2014,4,4,0.0,6.0,12.070000000000007,0.0
Sri Lanka,West Indies,Sri Lanka,27 runs,Mirpur,398,76.67,70.73,72.4,65.4,4,0,4,1,80.0,2014,4,3,27.0,0.0,5.939999999999998,7.0
Pakistan,West Indies,West Indies,84 runs,Mirpur,397,71.53,71.33,69.87,67.27,4,1,4,1,66.6,2014,4,1,84.0,0.0,0.20000000000000284,2.6000000000000085
Bangladesh,Australia,Australia,7 wickets,Mirpur,396,82.87,69.87,81.27,81.13,4,0,4,0,0.0,2014,4,1,0.0,7.0,13.0,0.14000000000000057
New Zealand,Sri Lanka,Sri Lanka,59 runs,Chattogram,395,79.4,76.67,79.4,74.47,4,0,4,0,41.66,2014,3,31,59.0,0.0,2.730000000000004,4.930000000000007
England,Netherlands,Netherlands,45 runs,Chattogram,394,76.93,84.8,85.67,80.73,4,1,1,0,0.0,2014,3,31,45.0,0.0,7.86999999999999,4.939999999999998
Australia,India,India,73 runs,Mirpur,393,69.8,71.07,81.67,82.67,4,0,4,1,50.0,2014,3,30,73.0,0.0,1.269999999999996,1.0
Bangladesh,Pakistan,Pakistan,50 runs,Mirpur,392,83.0,72.53,82.33,71.0,4,0,4,1,0.0,2014,3,30,50.0,0.0,10.469999999999999,11.329999999999998
England,South Africa,South Africa,3 runs,Chattogram,391,77.2,83.67,80.53,79.87,4,1,4,0,37.5,2014,3,29,3.0,0.0,6.469999999999999,0.6599999999999966
Netherlands,New Zealand,New Zealand,6 wickets,Chattogram,390,86.47,79.27,81.6,79.4,1,0,4,0,0.0,2014,3,29,0.0,6.0,7.200000000000003,2.1999999999999886
Bangladesh,India,India,8 wickets,Mirpur,389,83.93,70.07,84.0,85.4,4,0,4,1,0.0,2014,3,28,0.0,8.0,13.860000000000014,1.4000000000000057
Australia,West Indies,West Indies,6 wickets,Mirpur,388,70.53,72.07,83.2,68.07,4,0,4,1,50.0,2014,3,28,0.0,6.0,1.539999999999992,15.13000000000001
England,Sri Lanka,England,6 wickets,Chattogram,387,77.27,76.73,81.53,68.4,4,1,4,0,25.0,2014,3,27,0.0,6.0,0.539999999999992,13.129999999999995
Netherlands,South Africa,South Africa,6 runs,Chattogram,386,87.0,83.33,81.8,74.33,1,0,4,0,0.0,2014,3,27,6.0,0.0,3.6700000000000017,7.469999999999999
Bangladesh,West Indies,West Indies,73 runs,Mirpur,385,83.27,72.8,85.07,69.4,4,0,4,1,50.0,2014,3,25,73.0,0.0,10.469999999999999,15.669999999999987
Netherlands,Sri Lanka,Sri Lanka,9 wickets,Chattogram,384,85.93,76.4,81.4,68.07,1,0,4,0,0.0,2014,3,24,0.0,9.0,9.530000000000001,13.330000000000013
New Zealand,South Africa,South Africa,2 runs,Chattogram,383,79.8,83.6,80.87,75.07,4,0,4,0,27.27,2014,3,24,2.0,0.0,3.799999999999997,5.800000000000011
India,West Indies,India,7 wickets,Mirpur,382,69.47,72.73,86.67,70.33,4,1,4,1,33.3,2014,3,23,0.0,7.0,3.260000000000005,16.340000000000003
Australia,Pakistan,Pakistan,16 runs,Mirpur,381,71.67,72.2,80.67,72.27,4,0,4,1,36.36,2014,3,23,16.0,0.0,0.5300000000000011,8.400000000000006
England,New Zealand,New Zealand,9 runs,Chattogram,380,77.4,79.87,80.87,83.07,4,1,4,0,63.63,2014,3,22,9.0,0.0,2.469999999999999,2.1999999999999886
South Africa,Sri Lanka,Sri Lanka,5 runs,Chattogram,379,84.07,76.93,75.6,68.27,4,0,4,0,75.0,2014,3,22,5.0,0.0,7.139999999999986,7.329999999999998
India,Pakistan,India,7 wickets,Mirpur,378,70.93,72.13,87.4,72.33,4,1,4,1,60.0,2014,3,21,0.0,7.0,1.1999999999999886,15.070000000000007
Ireland,Netherlands,Netherlands,6 wickets,Sylhet,377,85.8,88.27,79.8,82.47,3,0,1,0,66.6,2014,3,21,0.0,6.0,2.469999999999999,2.6700000000000017
UAE,Zimbabwe,Zimbabwe,5 wickets,Sylhet,376,101.0,83.47,101.0,93.73,0,0,3,0,0.0,2014,3,21,0.0,5.0,17.53,7.269999999999996
Bangladesh,Hong Kong,Hong Kong,2 wickets,Chattogram,375,83.27,101.0,84.93,101.0,4,0,0,0,0.0,2014,3,20,0.0,2.0,17.730000000000004,16.069999999999993
Afghanistan,Nepal,Nepal,9 runs,Chattogram,374,92.47,99.27,96.2,101.0,2,0,0,0,0.0,2014,3,20,9.0,0.0,6.799999999999997,4.799999999999997
Ireland,UAE,Ireland,21 runs,Sylhet,373,85.6,101.0,80.4,101.0,3,0,0,0,0.0,2014,3,19,21.0,0.0,15.400000000000006,20.599999999999994
Netherlands,Zimbabwe,Zimbabwe,5 wickets,Sylhet,372,89.0,84.53,83.8,93.67,1,0,3,0,0.0,2014,3,19,0.0,5.0,4.469999999999999,9.870000000000005
Bangladesh,Nepal,Bangladesh,8 wickets,Chattogram,371,83.4,101.0,84.8,101.0,4,0,0,0,0.0,2014,3,18,0.0,8.0,17.599999999999994,16.200000000000003
Afghanistan,Hong Kong,Afghanistan,7 wickets,Chattogram,370,92.07,101.0,95.67,101.0,2,0,0,0,0.0,2014,3,18,0.0,7.0,8.930000000000007,5.329999999999998
Netherlands,UAE,Netherlands,6 wickets,Sylhet,369,91.33,101.0,84.13,101.0,1,0,0,0,0.0,2014,3,17,0.0,6.0,9.670000000000002,16.870000000000005
Ireland,Zimbabwe,Ireland,3 wickets,Sylhet,368,86.33,85.47,80.67,93.4,3,0,3,0,100.0,2014,3,17,0.0,3.0,0.8599999999999994,12.730000000000004
Hong Kong,Nepal,Nepal,80 runs,Chattogram,367,101.0,101.0,101.0,101.0,0,0,0,0,0.0,2014,3,16,80.0,0.0,0.0,0.0
Bangladesh,Afghanistan,Bangladesh,9 wickets,Mirpur,366,83.47,91.8,85.33,95.6,4,0,2,0,0.0,2014,3,16,0.0,9.0,8.329999999999998,10.269999999999996
England,West Indies,West Indies,4 wickets,Eden Gardens,557,72.33,75.13,88.4,78.07,5,1,5,1,33.3,2016,4,3,0.0,4.0,2.799999999999997,10.330000000000013
India,West Indies,West Indies,7 wickets,Wankhede,556,76.07,77.33,74.0,77.73,5,1,5,1,50.0,2016,3,31,0.0,7.0,1.2600000000000051,3.730000000000004
England,New Zealand,England,7 wickets,Delhi,555,74.2,80.47,93.8,73.2,5,1,5,0,61.53,2016,3,30,0.0,7.0,6.269999999999996,20.599999999999994
South Africa,Sri Lanka,South Africa,8 wickets,Delhi,554,80.47,89.6,77.4,77.4,5,0,5,1,60.0,2016,3,28,0.0,8.0,9.129999999999995,0.0
India,Australia,India,6 wickets,Mohali,553,76.13,74.13,76.0,80.67,5,1,5,0,66.6,2016,3,27,0.0,6.0,2.0,4.670000000000002
Afghanistan,West Indies,Afghanistan,6 runs,Nagpur,552,84.8,77.47,86.4,79.87,3,0,5,1,0.0,2016,3,27,6.0,0.0,7.329999999999998,6.530000000000001
England,Sri Lanka,England,10 runs,Delhi,551,75.47,90.67,96.27,78.8,5,1,5,1,42.85,2016,3,26,10.0,0.0,15.200000000000003,17.47
Bangladesh,New Zealand,New Zealand,75 runs,Eden Gardens,550,79.13,81.13,77.8,70.4,5,0,5,0,0.0,2016,3,26,75.0,0.0,2.0,7.3999999999999915
South Africa,West Indies,West Indies,3 wickets,Nagpur,549,78.6,77.93,78.8,81.6,5,0,5,1,66.6,2016,3,25,0.0,3.0,0.6699999999999875,2.799999999999997
Australia,Pakistan,Australia,21 runs,Mohali,548,73.93,74.4,81.6,81.27,5,0,5,1,38.46,2016,3,25,21.0,0.0,0.46999999999999886,0.3299999999999983
India,Bangladesh,India,1 run,Bengaluru,547,76.27,80.0,76.6,78.13,5,1,5,0,100.0,2016,3,23,0.0,0.0,3.730000000000004,1.5300000000000011
Afghanistan,England,England,15 runs,Delhi,546,84.67,74.93,86.93,97.73,3,0,5,1,0.0,2016,3,23,15.0,0.0,9.739999999999995,10.799999999999997
New Zealand,Pakistan,New Zealand,22 runs,Mohali,545,81.47,75.47,71.0,77.8,5,0,5,1,42.85,2016,3,22,22.0,0.0,6.0,6.799999999999997
Australia,Bangladesh,Australia,3 wickets,Bengaluru,544,76.6,79.87,82.33,78.27,5,0,5,0,100.0,2016,3,21,0.0,3.0,3.2700000000000102,4.060000000000002
Sri Lanka,West Indies,West Indies,7 wickets,Bengaluru,543,90.27,76.87,78.33,84.4,5,1,5,1,75.0,2016,3,20,0.0,7.0,13.399999999999991,6.070000000000007
Afghanistan,South Africa,South Africa,37 runs,Wankhede,542,84.27,78.13,86.07,79.07,3,0,5,0,0.0,2016,3,20,37.0,0.0,6.140000000000001,7.0
India,Pakistan,India,6 wickets,Eden Gardens,541,75.6,75.47,77.27,78.07,5,1,5,1,71.4,2016,3,19,0.0,6.0,0.12999999999999545,0.7999999999999972
England,South Africa,England,2 wickets,Wankhede,540,76.6,78.4,98.13,78.93,5,1,5,0,27.27,2016,3,18,0.0,2.0,1.8000000000000114,19.19999999999999
Australia,New Zealand,New Zealand,8 runs,Dharamsala,539,77.53,81.0,83.53,74.4,5,0,5,0,80.0,2016,3,18,8.0,0.0,3.469999999999999,9.129999999999995
Afghanistan,Sri Lanka,Sri Lanka,6 wickets,Eden Gardens,538,84.8,90.47,86.0,79.2,5,0,5,1,0.0,2016,3,17,0.0,6.0,5.670000000000002,6.799999999999997
England,West Indies,West Indies,6 wickets,Wankhede,537,77.47,76.6,99.27,84.33,5,1,5,1,33.33,2016,3,16,0.0,6.0,0.8700000000000045,14.939999999999998
Bangladesh,Pakistan,Pakistan,55 runs,Eden Gardens,536,79.0,75.87,76.8,79.13,5,0,5,1,22.22,2016,3,16,55.0,0.0,3.1299999999999955,2.3299999999999983
India,New Zealand,New Zealand,47 runs,Nagpur,535,74.87,81.27,77.53,76.67,5,1,5,0,0.0,2016,3,15,47.0,0.0,6.3999999999999915,0.8599999999999994
Bangladesh,Oman,Bangladesh,54 runs,Dharamsala,534,80.07,96.93,77.2,99.6,5,0,0,0,0.0,2016,3,13,54.0,0.0,16.860000000000014,22.39999999999999
Ireland,Netherlands,Netherlands,12 runs,Dharamsala,533,89.0,83.67,86.73,82.27,4,0,2,0,40.0,2016,3,13,12.0,0.0,5.329999999999998,4.460000000000008
Hong Kong,Scotland,Scotland,8 wickets,Nagpur,532,97.53,90.13,87.13,94.0,1,0,2,0,0.0,2016,3,12,0.0,8.0,7.400000000000006,6.8700000000000045
Afghanistan,Zimbabwe,Afghanistan,59 runs,Nagpur,531,85.2,80.27,89.4,93.27,3,0,4,0,100.0,2016,3,12,59.0,0.0,4.930000000000007,3.8699999999999903
Bangladesh,Ireland,no result,-,Dharamsala,530,80.07,88.47,76.93,86.73,5,0,4,0,75.0,2016,3,11,0.0,0.0,8.400000000000006,9.799999999999997
Netherlands,Oman,no result,-,Dharamsala,529,83.13,96.47,82.13,99.67,2,0,0,0,0.0,2016,3,11,0.0,0.0,13.340000000000003,17.540000000000006
Afghanistan,Hong Kong,Afghanistan,6 wickets,Nagpur,528,85.53,97.27,90.27,85.47,3,0,1,0,0.0,2016,3,10,0.0,6.0,11.739999999999995,4.799999999999997
Scotland,Zimbabwe,Zimbabwe,11 runs,Nagpur,527,90.13,80.6,96.93,93.73,2,0,4,0,0.0,2016,3,10,11.0,0.0,9.530000000000001,3.200000000000003
Ireland,Oman,Oman,2 wickets,Dharamsala,525,89.0,96.8,86.8,100.27,4,0,0,0,0.0,2016,3,9,0.0,2.0,7.799999999999997,13.469999999999999
Bangladesh,Netherlands,Bangladesh,8 runs,Dharamsala,524,80.07,83.93,76.93,84.4,5,0,2,0,50.0,2016,3,9,8.0,0.0,3.8600000000000136,7.469999999999999
Afghanistan,Scotland,Afghanistan,14 runs,Nagpur,523,85.47,90.33,89.67,98.0,3,0,2,0,100.0,2016,3,8,14.0,0.0,4.859999999999999,8.329999999999998
Hong Kong,Zimbabwe,Zimbabwe,14 runs,Nagpur,522,96.8,80.73,87.33,93.4,1,0,4,0,0.0,2016,3,8,14.0,0.0,16.069999999999993,6.070000000000007
Australia,New Zealand,Australia,8 wickets,Dubai (DICS),1428,81.94,75.67,76.33,77.8,6,0,6,0,64.28,2021,11,14,0.0,8.0,6.269999999999996,1.4699999999999989
Australia,Pakistan,Australia,5 wickets,Dubai (DICS),1420,82.67,81.13,76.94,87.07,6,0,6,1,39.13,2021,11,11,0.0,5.0,1.5400000000000063,10.129999999999995
England,New Zealand,New Zealand,5 wickets,Abu Dhabi,1415,74.13,76.27,73.87,78.07,6,1,6,0,57.14,2021,11,10,0.0,5.0,2.1400000000000006,4.199999999999989
India,Namibia,India,9 wickets,Dubai (DICS),1410,85.2,91.87,86.93,95.27,6,1,0,0,0.0,2021,11,8,0.0,9.0,6.670000000000002,8.33999999999999
Pakistan,Scotland,Pakistan,72 runs,Sharjah,1406,81.33,87.87,87.2,89.8,6,1,3,0,100.0,2021,11,7,72.0,0.0,6.540000000000006,2.5999999999999943
Afghanistan,New Zealand,New Zealand,8 wickets,Abu Dhabi,1402,85.4,76.8,83.93,78.8,4,0,6,0,0.0,2021,11,7,0.0,8.0,8.600000000000009,5.13000000000001
England,South Africa,South Africa,10 runs,Sharjah,1400,74.6,70.07,76.33,74.2,6,1,6,0,52.38,2021,11,6,10.0,0.0,4.530000000000001,2.1299999999999955
Australia,West Indies,Australia,8 wickets,Abu Dhabi,1398,83.94,82.07,76.61,89.47,6,0,6,2,37.5,2021,11,6,0.0,8.0,1.8700000000000045,12.86
India,Scotland,India,8 wickets,Dubai (DICS),1396,84.67,87.07,86.67,87.73,6,1,3,0,100.0,2021,11,5,0.0,8.0,2.3999999999999915,1.0600000000000023
Namibia,New Zealand,New Zealand,52 runs,Sharjah,1394,91.67,76.93,95.53,79.07,0,0,6,0,0.0,2021,11,5,52.0,0.0,14.739999999999995,16.460000000000008
Sri Lanka,West Indies,Sri Lanka,20 runs,Abu Dhabi,1392,95.5,84.2,93.07,89.8,6,1,6,2,50.0,2021,11,4,20.0,0.0,11.299999999999997,3.269999999999996
Australia,Bangladesh,Australia,8 wickets,Dubai (DICS),1391,83.83,85.67,77.67,83.87,6,0,6,0,55.55,2021,11,4,0.0,8.0,1.8400000000000034,6.200000000000003
Afghanistan,India,India,66 runs,Abu Dhabi,1390,85.07,84.33,83.87,86.67,4,0,6,1,0.0,2021,11,3,66.0,0.0,0.7399999999999949,2.799999999999997
New Zealand,Scotland,New Zealand,16 runs,Dubai (DICS),1388,76.73,86.67,79.33,87.53,6,0,3,0,100.0,2021,11,3,16.0,0.0,9.939999999999998,8.200000000000003
Namibia,Pakistan,Pakistan,45 runs,Abu Dhabi,1386,93.13,81.13,95.6,87.67,0,0,6,1,0.0,2021,11,2,45.0,0.0,12.0,7.929999999999993
Bangladesh,South Africa,South Africa,6 wickets,Abu Dhabi,1384,84.73,70.2,83.8,79.8,6,0,6,0,0.0,2021,11,2,0.0,6.0,14.530000000000001,4.0
England,Sri Lanka,England,26 runs,Sharjah,1382,74.2,95.5,77.87,94.36,6,1,6,1,66.66,2021,11,1,26.0,0.0,21.299999999999997,16.489999999999995
India,New Zealand,New Zealand,8 wickets,Dubai (DICS),1381,83.6,76.67,86.33,82.2,6,1,6,0,37.5,2021,10,31,0.0,8.0,6.929999999999993,4.1299999999999955
Afghanistan,Namibia,Afghanistan,62 runs,Abu Dhabi,1380,84.8,92.27,83.8,94.13,4,0,0,0,0.0,2021,10,31,62.0,0.0,7.469999999999999,10.329999999999998
Australia,England,England,8 wickets,Dubai (DICS),1379,83.83,73.93,76.72,77.27,6,0,6,1,53.63,2021,10,30,0.0,8.0,9.899999999999991,0.5499999999999972
South Africa,Sri Lanka,South Africa,4 wickets,Sharjah,1378,72.33,95.86,81.93,94.21,6,0,6,1,62.5,2021,10,30,0.0,4.0,23.53,12.279999999999987
Afghanistan,Pakistan,Pakistan,5 wickets,Dubai (DICS),1377,84.33,81.53,83.27,88.33,4,0,6,1,0.0,2021,10,29,0.0,5.0,2.799999999999997,5.060000000000002
Bangladesh,West Indies,West Indies,3 runs,Sharjah,1375,84.4,84.67,83.07,91.07,6,0,6,2,41.66,2021,10,29,3.0,0.0,0.269999999999996,8.0
Australia,Sri Lanka,Australia,7 wickets,Dubai (DICS),1374,84.44,96.71,77.67,93.07,6,0,6,1,50.0,2021,10,28,0.0,7.0,12.269999999999996,15.399999999999991
Namibia,Scotland,Namibia,4 wickets,Abu Dhabi,1371,92.0,86.13,94.6,87.67,0,0,3,0,100.0,2021,10,27,0.0,4.0,5.8700000000000045,6.929999999999993
Bangladesh,England,England,8 wickets,Abu Dhabi,1369,84.0,73.07,83.33,76.73,6,0,6,1,0.0,2021,10,27,0.0,8.0,10.930000000000007,6.599999999999994
New Zealand,Pakistan,Pakistan,5 wickets,Sharjah,1367,76.67,81.13,82.07,88.13,6,0,6,1,41.66,2021,10,26,0.0,5.0,4.459999999999994,6.060000000000002
South Africa,West Indies,South Africa,8 wickets,Dubai (DICS),1366,71.73,84.67,83.6,91.6,6,0,6,2,60.0,2021,10,26,0.0,8.0,12.939999999999998,8.0
Afghanistan,Scotland,Afghanistan,130 runs,Sharjah,1364,81.6,86.0,83.07,87.47,4,0,3,0,100.0,2021,10,25,130.0,0.0,4.400000000000006,4.400000000000006
India,Pakistan,Pakistan,10 wickets,Dubai (DICS),1361,84.33,81.47,85.33,88.93,6,1,6,1,75.0,2021,10,24,0.0,10.0,2.8599999999999994,3.6000000000000085
Bangladesh,Sri Lanka,Sri Lanka,5 wickets,Sharjah,1357,85.13,96.71,83.6,93.14,6,0,6,1,36.36,2021,10,24,0.0,5.0,11.579999999999998,9.540000000000006
